zip,population,borough,pct_hispanic_or_latino,pct_asian,pct_american_indian_and_alaska_native,pct_black_or_african_american,pct_white,pct_native_hawaiian_and_other_pacific_islander,pct_some_other_race,pct_two_or_more_races,pct_below_poverty
11368,112088,QUEENS,76.49,11.6,0.09,7.12,3.73,0,0.37,0.6,19.69
11385,107796,QUEENS,45.05,6.46,0.03,1.77,45.28,0,0.32,1.09,10.68
11211,103123,BROOKLYN,24.13,5.53,0.19,3.56,64.24,0.02,0.29,2.05,25.22
11208,101313,BROOKLYN,40.58,6.01,0.03,48.89,2.71,0,0.76,1.02,25.68
10467,101255,BRONX,52.08,5.68,0.35,30.43,9.24,0.02,0.76,1.44,25.2
11236,100844,BROOKLYN,7.66,2.58,0.09,83.95,4.13,0,0.44,1.16,12.53
11226,99558,BROOKLYN,16.4,3.07,0.15,64.8,12.99,0,0.71,1.87,15.74
11373,94437,QUEENS,41.69,48.47,0.34,1.62,6.18,0.01,0.5,1.2,13.1
11234,93534,BROOKLYN,11.09,7.19,0.13,42.94,37.24,0,0.26,1.14,7.51
11220,93170,BROOKLYN,41.33,41.35,0.07,1.9,13.86,0,0.25,1.22,27.25
10456,92717,BRONX,59.11,0.63,0.6,36.56,1.66,0,0.42,1.02,37.16
11214,92644,BROOKLYN,17.9,36.87,0.07,1.48,40.93,0.01,0.43,2.32,16.29
10025,92251,MANHATTAN,23.56,9.69,0.09,9.49,54.4,0.01,0.45,2.3,14.27
11207,91083,BROOKLYN,31.63,1.78,0.17,58.8,4.97,0.07,1.46,1.12,28.5
10314,89792,STATEN ISLAND,15.26,16.73,0.04,3.19,62.43,0.08,0.11,2.15,9.13
11219,89371,BROOKLYN,13.24,23.72,0.15,1.04,60.95,0,0.36,0.54,34.96
11206,88422,MANHATTAN,37.56,6.7,0.17,19.72,34.1,0.05,0.12,1.58,34.92
11206,88422,BROOKLYN,37.56,6.7,0.17,19.72,34.1,0.05,0.12,1.58,34.92
11230,86139,BROOKLYN,10.21,13.22,0.39,7,66.28,0.03,0.33,2.53,19.92
10458,85620,BRONX,70.87,2.91,0.11,16.54,7.98,0.06,0.27,1.26,34.02
11377,83825,QUEENS,37.53,36.85,0.15,2.2,20.71,0,0.43,2.13,10.81
11221,83322,BROOKLYN,33.91,3.47,0.19,42.77,17.37,0.01,0.42,1.86,21.34
11229,83119,BROOKLYN,11.1,22.78,0.08,5.39,58.04,0.05,0.08,2.49,13.64
10453,81716,BRONX,69.16,1.48,0.03,26.49,1.48,0,0.58,0.78,37.77
11223,81388,BROOKLYN,14.53,25.14,0.23,3.88,52.67,0.18,0.29,3.08,18.65
11355,80987,QUEENS,15.47,72.49,0.48,2.75,7.21,0.03,0.41,1.17,21.76
11233,79439,BROOKLYN,15.25,1.87,0.11,72.16,8.7,0.02,0.12,1.76,27.14
10468,78881,BRONX,76.82,2.25,0.42,16.1,2.94,0,0.72,0.75,29.75
11235,78775,BROOKLYN,7.67,13.64,0.09,1.95,72.82,0,0.28,3.55,17.12
10029,76713,MANHATTAN,46.59,9,0.09,27.21,15.42,0.02,0.39,1.27,32.86
11204,76395,BROOKLYN,11.17,32.68,0.28,1.1,52.71,0.01,0.19,1.85,20.8
11203,76085,BROOKLYN,6.42,1.72,0.18,86.33,3.73,0,0.21,1.41,14.55
10462,75714,BRONX,45.96,13.5,0.43,25.05,11.84,0,1.1,2.12,19.09
11212,75605,BROOKLYN,19.2,1.1,0.01,76.31,1.7,0.06,0.41,1.21,34.41
10452,75452,BRONX,69.44,1.55,0.13,25.8,1.82,0.03,0.41,0.81,36.23
10466,75039,BRONX,23.46,2.84,0.44,67.06,2.98,0.05,1.78,1.4,17.82
10457,74822,BRONX,67.16,0.92,0.12,29.38,1.24,0,0.43,0.77,37.14
10002,74479,MANHATTAN,26.25,41.58,0.61,7.44,22.01,0.03,0.18,1.89,27.36
11375,73034,QUEENS,15.02,28.7,0.07,2.42,49.77,0,0.23,3.8,8.43
11218,72413,BROOKLYN,17.19,18.63,0.15,7.4,52.42,0,0.62,3.59,18.51
10469,72384,BRONX,28.97,6.12,0.2,52.85,10.04,0,0.64,1.19,15.6
10469,72384,MANHATTAN,28.97,6.12,0.2,52.85,10.04,0,0.64,1.19,15.6
10463,71132,BRONX,50.17,3.78,0.16,11.97,31.16,0.06,0.66,2.03,16.71
10463,71132,MANHATTAN,50.17,3.78,0.16,11.97,31.16,0.06,0.66,2.03,16.71
11215,69873,BROOKLYN,15,8.04,0.08,3.9,67.62,0,0.87,4.49,7.09
11691,68543,QUEENS,26.93,3.16,0,44.86,22.97,0.06,0.38,1.64,19.42
10472,67948,BRONX,62.67,7.92,0.4,23.84,2.87,0,0.57,1.72,31.16
11209,67782,BROOKLYN,17.08,13.22,0.1,2.84,64.33,0.07,0.19,2.17,10.97
11213,67056,BROOKLYN,11.86,2.19,0.09,61.24,21.95,0,0.29,2.38,22.69
10027,64988,MANHATTAN,26.3,9.38,0.25,34.35,26.33,0.01,0.27,3.12,25.27
11210,64665,BROOKLYN,6.63,3.99,0,56.88,29.92,0,1.13,1.44,11.76
11434,64304,QUEENS,8.1,3.11,0.01,83.63,1.6,0,1.75,1.8,9.46
11432,64299,QUEENS,23.59,42.37,0.52,15.25,12.68,0.12,1.81,3.66,14.83
11201,63378,BROOKLYN,11.46,12.33,0.07,12.32,58.85,0.08,0.26,4.63,12.35
10032,63214,MANHATTAN,66.92,4.08,0.09,13.33,13.94,0.1,0.4,1.14,20.76
11372,62854,QUEENS,57.46,20.75,0.09,2.32,17.56,0,0.17,1.65,12.79
10023,62541,MANHATTAN,10.94,10.46,0.11,4.5,71.58,0,0.58,1.83,7.96
10312,61392,STATEN ISLAND,11.34,5.32,0.15,0.84,81.18,0.06,0.12,0.99,5.88
11435,59605,QUEENS,31.37,23.31,0.26,23.05,12.25,0.01,6.98,2.77,13.45
10031,59586,MANHATTAN,51.2,3.99,0.08,22.7,19.05,0,0.39,2.58,21.97
10473,59579,BRONX,61.29,1.36,0.15,33.29,2.78,0,0.42,0.71,26.48
10460,59432,BRONX,68.84,1.37,0.03,25.57,2.73,0.16,0.5,0.8,35.61
10128,58636,MANHATTAN,12.91,9.86,0.01,2.85,70.61,0,0.5,3.25,6.01
10128,58636,BROOKLYN,12.91,9.86,0.01,2.85,70.61,0,0.5,3.25,6.01
10033,58349,MANHATTAN,67.05,2.2,0,3.89,25.16,0,0.35,1.35,17.62
10009,58293,MANHATTAN,23.79,14.07,0.07,7.81,51.57,0.02,0.07,2.62,23.54
10024,58102,MANHATTAN,10.7,7.95,0,3.21,76.18,0,0.11,1.85,7.4
11216,57786,BROOKLYN,11.22,5.23,0.06,51.38,28.36,0,0.38,3.38,16.98
11225,56859,BROOKLYN,9.36,2.77,0.11,58.55,25.94,0,0.9,2.38,17.25
11238,55210,BROOKLYN,10.9,5.91,0.06,31.95,45.73,0.02,0.75,4.68,11.89
10003,53977,MANHATTAN,8.45,14.46,0.09,5.51,69.13,0.14,0.29,1.93,9.2
10306,53877,STATEN ISLAND,15.59,7.18,0.05,3.07,72.06,0,0.17,1.87,9.24
11354,53684,QUEENS,14.9,63.88,0.09,2.9,15.85,0.01,0.72,1.64,19.84
10016,52886,MANHATTAN,8.16,20.08,0.09,3.47,65.25,0,0.74,2.21,8.2
10011,49949,MANHATTAN,11.93,8.78,0,3.84,72.38,0.01,0.4,2.66,9.92
10461,49690,BRONX,48.16,11.74,0.13,7.52,30.72,0.11,0.36,1.24,15.38
11237,48876,BROOKLYN,63.54,6.75,0.26,7.92,19.38,0.02,0.31,1.81,29.09
10459,48780,BRONX,68.82,0.55,0.18,27.96,1.73,0,0.24,0.54,33.55
11419,48369,QUEENS,18.83,33.98,0.76,15.07,4.02,0.07,22.04,5.23,11.51
10451,48136,BRONX,60.69,1.36,0.1,33.16,3.31,0,0.48,0.9,36.13
11420,47470,QUEENS,25.01,32.57,0.88,23.85,5.03,0.25,7.57,4.85,10.76
11205,46843,BROOKLYN,17.38,6.33,0.31,28.44,44.29,0.01,0.67,2.57,27.67
10028,46768,MANHATTAN,6.91,9.64,0,1.02,80.94,0,0,1.48,5.3
11224,45795,BROOKLYN,18.79,7.43,0.16,20.6,50.82,0.01,0,2.18,28.12
10019,45498,MANHATTAN,16.28,19.01,0.16,5.54,55.29,0.1,1,2.62,12.8
10040,44800,MANHATTAN,68.74,2.75,0.07,4.47,22.22,0,0.46,1.29,21.04
11365,44738,QUEENS,20.44,44.14,0.25,8.15,23.99,0.03,0.96,2.03,12.24
11228,44348,BROOKLYN,12.42,37.12,0.08,1.04,47.88,0.08,0.15,1.22,12.07
10021,44280,MANHATTAN,6.89,8.54,0.38,0.28,81.38,0.14,0.07,2.31,5.21
10465,43671,BRONX,46.07,2.48,0,8.8,41.25,0.02,0.78,0.61,12.73
11374,43507,QUEENS,17.11,31.32,0,3.79,43.06,0,0.38,4.34,13.69
10475,42818,BRONX,29.02,2.44,0,59.17,6.64,0,0.64,2.1,11.31
10305,42726,STATEN ISLAND,15.97,14.78,0,7.01,60.14,0,0.35,1.76,12.32
10034,42399,MANHATTAN,69.2,2.88,0.04,6.24,19.99,0.03,0.26,1.36,18.21
10455,41951,BRONX,71.7,0.92,0.23,24.5,1.57,0.26,0.4,0.42,38.14
11217,41813,BROOKLYN,16.8,8.37,0.01,19.22,50.87,0.04,0.56,4.13,13.26
11413,41650,QUEENS,5.71,1.21,0.31,88.76,1.55,0.14,0.95,1.38,6.77
11040,41592,QUEENS,14.15,37.85,0.21,1.49,42.62,0.25,1.33,2.1,3.15
11421,41251,QUEENS,59.04,19.64,0.16,2.51,16.08,0,1.03,1.54,10.37
11367,41207,QUEENS,17.03,26.83,0.42,6.35,45.92,0,0.16,3.3,14.53
10304,41112,STATEN ISLAND,23.48,10.94,0.2,26.21,37.92,0.02,0.48,0.76,21.56
11357,39407,QUEENS,15.68,23.12,0,0.45,58.97,0.04,0.22,1.53,5.32
10026,38585,MANHATTAN,21.46,6.24,0.01,48.47,20.68,0,0.32,2.82,23.14
11378,38524,QUEENS,32.98,10.22,0.21,1.28,53.55,0,0.36,1.4,8.72
11418,38405,QUEENS,46.1,23.53,0.63,7.19,14.97,0,3.04,4.54,15.03
10301,38280,STATEN ISLAND,24.71,6.29,0.12,20.5,44.36,0,0.31,3.71,18.67
11379,37991,QUEENS,20.31,11,0.09,0.69,66.62,0,0.29,1,7.53
11231,37874,BROOKLYN,16.63,5.56,0.08,13.59,58.74,0.8,1.18,3.42,14.71
11412,37857,QUEENS,5.93,2.51,0.71,86.27,1,0.24,1.84,1.51,8.18
11106,37690,QUEENS,26.49,21.02,0.11,6.81,41.66,0.02,0.94,2.95,12.63
10454,37212,BRONX,67.82,0.24,0.28,27.28,3.52,0,0.4,0.45,43.12
11433,37021,QUEENS,17.09,9.67,0.05,62.41,2.17,0.03,6.78,1.79,16.36
11105,36983,QUEENS,20.67,11.33,0.03,2.13,63.15,0,0.22,2.47,9.33
11222,36872,BROOKLYN,15.38,4.32,0.17,2.94,73.71,0,0.37,3.12,10.18
11358,36515,QUEENS,16.18,47.51,0.38,0.41,33.37,0,0.42,1.74,9.27
11364,36215,QUEENS,11.51,50.14,0.83,3.01,32.86,0,0,1.64,7.39
10035,36048,MANHATTAN,45.61,3.7,0.16,36.27,11.48,0.07,1.23,1.48,36.77
11103,35995,QUEENS,24.13,13.63,0.04,1.81,57.96,0.11,0.23,2.09,11.51
10010,35906,MANHATTAN,10.6,16.2,0,9.14,60.85,0,0.86,2.35,10.82
10309,34058,STATEN ISLAND,9.68,3.36,0.3,0.47,85.04,0,0.33,0.82,6.63
11422,32761,QUEENS,10.9,2.13,0.38,81.18,3.15,0,0.54,1.72,6.37
11370,31580,QUEENS,38.21,22.66,0.18,13.23,24.52,0,0.13,1.06,11.56
11369,31481,QUEENS,61.01,13.11,0.17,15.74,8.69,0.02,0.2,1.07,15.2
11101,31366,QUEENS,25.22,24.55,0,13.56,33.02,0.16,0.86,2.64,16.85
11417,31321,QUEENS,37.51,29.66,0,6.09,19.37,0.02,3.94,3.41,13.37
10022,31130,MANHATTAN,7.7,12.05,0.25,1.26,76.72,0,0.11,1.91,3.98
10030,31060,BRONX,26.79,2.08,0.02,56.46,10.79,0.33,0.42,3.12,27.58
10030,31060,MANHATTAN,26.79,2.08,0.02,56.46,10.79,0.33,0.42,3.12,27.58
10014,30344,MANHATTAN,6.98,4.69,0,1.32,83.31,0,0.51,3.19,5.79
11423,30104,QUEENS,13.66,28.66,0.28,38.55,9.32,0,6.16,3.36,9.2
11102,29747,QUEENS,27.26,15.86,0.08,8.28,45.47,0,0.56,2.5,16.08
10065,29530,MANHATTAN,7.78,11.38,0,2.25,77.15,0,0.08,1.37,5.88
10308,29512,STATEN ISLAND,8.69,4.99,0.09,1.06,84.64,0,0.03,0.49,4.36
10013,28799,MANHATTAN,6.65,31.37,0.31,3.45,54.02,0,0.75,3.44,10.73
10036,28487,MANHATTAN,21.62,18.28,0.17,6.69,50.53,0,0.06,2.65,14.33
11414,28313,QUEENS,21.77,4.09,0,2.07,69.53,0,0.54,2.01,9.68
11001,28021,QUEENS,12.54,21.37,0.38,5.48,58.26,0,0.38,1.6,3.17
10039,27854,MANHATTAN,32.53,1.59,0.2,56.8,6.34,0.04,0.04,2.46,25.47
11429,27454,QUEENS,13.86,4.48,0.65,70.6,1.88,0.12,5.8,2.6,8.03
10303,27401,STATEN ISLAND,39.44,7.69,0.04,32.47,18.45,0,0.22,1.69,23.01
11361,27201,QUEENS,12.5,41.29,0,4.19,40.89,0,0.1,1.03,8.07
11416,26744,QUEENS,45.06,32.98,0,4.84,12.55,0.11,1.33,3.13,14.11
11232,26430,BROOKLYN,49.92,18.54,0.3,5.42,22.87,0.07,0.29,2.59,20.15
11104,25114,QUEENS,28.65,24.03,0.12,1.31,43.73,0,0.22,1.94,10.14
11427,24560,QUEENS,19.48,33.54,0.6,19.9,18.57,0,4.5,3.4,8.54
10001,24117,MANHATTAN,15.51,22.3,0.07,5.74,54.58,0.09,0.38,1.34,13.06
10310,23800,STATEN ISLAND,31.07,5.69,0.09,19.46,42,0,0.02,1.67,16.41
11356,23494,QUEENS,40.22,31.82,0,1.78,23.47,0.32,0.51,1.89,9.9
10012,23318,MANHATTAN,7.75,18.22,0,2.37,68.8,0,0.09,2.78,11.08
10038,23311,MANHATTAN,11.71,29.12,0.25,7,47.91,0,0.38,3.63,18.57
10471,22422,BRONX,24.24,5.11,0,9.74,57.81,0,1.24,1.87,9.25
10075,22252,MANHATTAN,15.6,6.11,0.53,3.17,71.3,0,0,3.3,2.45
11692,22074,QUEENS,23.29,5.29,0.19,56.79,11.43,0,1.68,1.34,25.6
11694,21202,QUEENS,15.17,2.92,0.75,5.79,73.55,0,0.87,0.95,11.19
11411,20719,QUEENS,6.17,0.27,0.07,90.9,1.08,0,0.86,0.66,4.05
11426,20524,QUEENS,19.94,43.65,0.04,5.48,27.61,0,0.73,2.56,7.68
10037,20462,MANHATTAN,20.98,2.79,0.04,68.18,5.95,0,0.07,1.98,25.16
11436,19167,QUEENS,14.69,8.89,0,60.9,1.72,0,8.69,5.11,11.24
11360,18954,QUEENS,10.59,36.8,0.12,0.78,50.07,0,0.1,1.54,7.16
11415,18891,QUEENS,25.13,16.24,0.69,6.15,48.39,0.08,0.91,2.42,10.13
11428,18836,QUEENS,25.18,25.85,0.14,20.48,10.65,0,9.04,8.65,7.64
11428,18836,BROOKLYN,25.18,25.85,0.14,20.48,10.65,0,9.04,8.65,7.64
11362,18343,QUEENS,10.58,41.69,0,2.97,42.33,0,0.17,2.26,6.03
10302,18037,STATEN ISLAND,38.92,9.17,0.06,20.83,28.73,0.01,0.89,1.38,16.88
11575,17180,QUEENS,38.68,0.88,0.01,57.43,1.86,0,0.27,0.86,10.68
10017,15846,MANHATTAN,5.18,21.29,0,1.98,69.51,0,0.52,1.52,6.49
10470,15716,BRONX,18.82,2.95,0,40.53,35.52,0,0.75,1.44,12.5
11004,15098,QUEENS,11.81,42.98,0.5,6.14,33.51,0.34,0.72,4,6.06
10307,14906,STATEN ISLAND,10.02,4.49,0.13,0.42,84.43,0,0,0.5,4.67
11366,14360,QUEENS,11.15,43.55,0,5.36,37.42,0,0,2.51,11.54
11693,12944,QUEENS,29.45,4.41,0,18.36,44.59,0,1.78,1.41,14.34
11239,12772,BROOKLYN,18.35,3.71,0.52,56.44,20.3,0,0,0.67,24.84
10044,12440,MANHATTAN,12.89,34.28,0,11.95,37.56,0,0.14,3.18,10.56
10474,12179,BRONX,62.35,0.17,0.1,35.4,1.54,0,0.38,0.07,47.9
10280,9496,MANHATTAN,11.36,16.28,0,2.49,65.8,0,0,4.08,4.87
10018,8806,MANHATTAN,16.07,27.5,0,4.86,48.42,0,0.58,2.57,14.16
10005,8701,MANHATTAN,6.34,17.73,0,1.06,71.67,0,0,3.2,9.46
11024,7786,BROOKLYN,11.01,6.08,0,1.5,79.55,0,0,1.86,5.86
10007,7408,MANHATTAN,11.69,10.27,0,7.82,68.35,0,0,1.88,2.16
11363,7096,QUEENS,12.7,33.67,0,1.75,49.15,0,0.18,2.55,6.96
10069,6051,MANHATTAN,3.78,28.95,0,2.41,60.98,0,0,3.87,9.25
11109,5980,QUEENS,6.42,30.35,0,0.57,58.95,0,0.57,3.14,2.81
10282,5783,MANHATTAN,6.62,19.89,0,0.99,68.91,0,0.24,3.35,2.33
11514,4694,STATEN ISLAND,16.74,9.65,0,2.85,64.4,0,5.05,1.3,7.01
10464,4531,BRONX,42.02,5.01,0,0.02,52.5,0,0.44,0,7.11
10004,3335,MANHATTAN,3.24,29.06,0,3.96,59.28,0.51,1.05,2.91,1.32
10006,3092,MANHATTAN,10.83,16.04,0,3.2,64.52,0,1.68,3.72,3.36
10162,1486,MANHATTAN,12.38,4.85,0,0,79.48,0,0,3.3,0
11430,206,QUEENS,33.01,2.91,0,59.22,4.85,0,0,0,72.77